filename,schedule,dose,gradient,vegf_level,VconcST,Vconc,run,hours,drug_tumour_nM,drug_gut_mgL,drug_blood_mgL,drug_blood_nM,vasc_score,vegfr_inhibition,dll4_average
1200_dose_800_gradient_0_VconcST_0.04_Vconc_6.4_run_0.csv,1200.0,800.0,0,6.4,0.04,6.4,0,27.5,464048.0,1716.78,180.732,464048.0,0.0,0.999983,0.174893
1200_dose_800_gradient_0_VconcST_0.04_Vconc_6.4_run_0.csv,1200.0,800.0,0,6.4,0.04,6.4,0,27.75,470213.0,1682.76,183.133,470213.0,0.0,0.999983,0.17248
1200_dose_800_gradient_0_VconcST_0.04_Vconc_6.4_run_0.csv,1200.0,800.0,0,6.4,0.04,6.4,0,28.0,476197.0,1649.41,185.464,476197.0,0.0,0.999983,0.170151
1200_dose_800_gradient_0_VconcST_0.04_Vconc_6.4_run_0.csv,1200.0,800.0,0,6.4,0.04,6.4,0,28.25,482005.0,1616.72,187.726,482005.0,0.0,0.999983,0.168259
1200_dose_800_gradient_0_VconcST_0.04_Vconc_6.4_run_0.csv,1200.0,800.0,0,6.4,0.04,6.4,0,28.5,487640.0,1584.68,189.921,487640.0,0.0,0.999984,0.1667
1200_dose_800_gradient_0_VconcST_0.04_Vconc_6.4_run_0.csv,1200.0,800.0,0,6.4,0.04,6.4,0,28.75,493106.0,1553.27,192.049,493106.0,0.0,0.999984,0.164756
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1352.02
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,828.487
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,995.091
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,972.748
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,936.709
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1050.63
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,1101.65
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,2.0,0.0,0.0,0.0,0.0,0.00898437,0.0,1440.05
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,2.25,0.0,0.0,0.0,0.0,0.0540365,0.0,1590.54
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,2.5,0.0,0.0,0.0,0.0,0.130339,0.0,1800.75
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,2.75,0.0,0.0,0.0,0.0,0.237891,0.0,1980.84
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,3.0,0.0,0.0,0.0,0.0,0.376693,0.0,2046.61
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,3.25,0.0,0.0,0.0,0.0,0.546745,0.0,2201.53
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,3.5,0.0,0.0,0.0,0.0,0.748047,0.0,2138.39
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,3.75,0.0,0.0,0.0,0.0,0.922917,0.0,2128.63
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,2192.36
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,4.25,0.0,0.0,0.0,0.0,1.0,0.0,2254.2
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,4.5,0.0,0.0,0.0,0.0,1.0,0.0,2211.62
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,4.75,0.0,0.0,0.0,0.0,1.0,0.0,2207.98
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,5.0,62.29,800.0,0.02426,62.29,1.0,0.0,2218.31
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,5.25,3754.75,784.145,1.46236,3754.75,0.0,0.997839,3.21438
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,5.5,7360.03,768.604,2.8665,7360.03,0.0,0.998905,1.49354
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,5.75,10879.9,753.371,4.23739,10879.9,0.0,0.999261,0.981806
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,6.0,14316.1,738.44,5.57569,14316.1,0.0,0.999439,0.736266
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,6.25,17670.4,723.805,6.88207,17670.4,0.0,0.999546,0.591626
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,6.5,20944.4,709.46,8.15719,20944.4,0.0,0.999617,0.49557
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,6.75,24139.7,695.4,9.40168,24139.7,0.0,0.999668,0.429198
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,7.0,27258.1,681.618,10.6162,27258.1,0.0,0.999706,0.378934
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,7.25,30301.0,668.109,11.8013,30301.0,0.0,0.999736,0.340035
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,7.5,33270.0,654.868,12.9576,33270.0,0.0,0.999759,0.30881
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,7.75,36166.6,641.889,14.0858,36166.6,0.0,0.999779,0.284783
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,8.0,38992.4,629.168,15.1863,38992.4,0.0,0.999795,0.262552
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,8.25,41748.7,616.698,16.2598,41748.7,0.0,0.999808,0.24531
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,8.5,44437.0,604.476,17.3068,44437.0,0.0,0.99982,0.229917
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,8.75,47058.6,592.496,18.3279,47058.6,0.0,0.99983,0.217217
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,9.0,49615.1,580.753,19.3235,49615.1,0.0,0.999839,0.206201
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,9.25,52107.7,569.244,20.2943,52107.7,0.0,0.999846,0.196741
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,9.5,54537.6,557.962,21.2407,54537.6,0.0,0.999853,0.186875
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,9.75,56906.3,546.904,22.1632,56906.3,0.0,0.999859,0.179346
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,10.0,59277.2,1336.07,23.0866,59277.2,0.0,0.999865,0.172507
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,10.25,65219.6,1309.59,25.401,65219.6,0.0,0.999877,0.15764
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,10.5,71017.2,1283.63,27.659,71017.2,0.0,0.999887,0.144438
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,10.75,76673.0,1258.19,29.8617,76673.0,0.0,0.999896,0.133649
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,11.0,82189.9,1233.26,32.0104,82189.9,0.0,0.999903,0.124642
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,11.25,87570.8,1208.81,34.1061,87570.8,0.0,0.999909,0.116698
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,11.5,92818.5,1184.86,36.1499,92818.5,0.0,0.999914,0.110587
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,11.75,97935.7,1161.37,38.1429,97935.7,0.0,0.999918,0.104481
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,12.0,102925.0,1138.36,40.0861,102925.0,0.0,0.999922,0.099424
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,12.25,107789.0,1115.8,41.9806,107789.0,0.0,0.999926,0.0945353
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,12.5,112531.0,1093.68,43.8273,112531.0,0.0,0.999929,0.0905842
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,12.75,117153.0,1072.01,45.6273,117153.0,0.0,0.999932,0.0871511
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,13.0,121657.0,1050.76,47.3815,121657.0,0.0,0.999934,0.0838504
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,13.25,126046.0,1029.93,49.0908,126046.0,0.0,0.999937,0.0808367
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,13.5,130322.0,1009.52,50.7562,130322.0,0.0,0.999939,0.0780979
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,13.75,134487.0,989.515,52.3786,134487.0,0.0,0.999941,0.0756141
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,14.0,138545.0,969.904,53.9589,138545.0,0.0,0.999942,0.0735021
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,14.25,142496.0,950.681,55.4979,142496.0,0.0,0.999944,0.0713598
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,14.5,146344.0,931.84,56.9966,146344.0,0.0,0.999945,0.0695815
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,14.75,150091.0,913.372,58.4557,150091.0,0.0,0.999947,0.0676985
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,15.0,153800.0,1695.27,59.9003,153800.0,0.0,0.999948,0.0661655
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,15.25,161042.0,1661.67,62.7208,161042.0,0.0,0.99995,0.0633261
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,15.5,168101.0,1628.74,65.4702,168101.0,0.0,0.999952,0.0607528
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,15.75,174982.0,1596.46,68.15,174982.0,0.0,0.999954,0.0582532
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,16.0,181687.0,1564.82,70.7616,181687.0,0.0,0.999956,0.0560607
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,16.25,188222.0,1533.81,73.3065,188222.0,0.0,0.999958,0.0541922
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,16.5,194588.0,1503.41,75.7859,194588.0,0.0,0.999959,0.0523123
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,16.75,200790.0,1473.61,78.2013,200790.0,0.0,0.99996,0.0507807
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,17.0,206830.0,1444.41,80.5539,206830.0,0.0,0.999961,0.0491535
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,17.25,212713.0,1415.78,82.8452,212713.0,0.0,0.999962,0.0480417
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,17.5,218442.0,1387.72,85.0762,218442.0,0.0,0.999963,0.0465152
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,17.75,224019.0,1360.22,87.2484,224019.0,0.0,0.999964,0.0456571
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,18.0,229448.0,1333.26,89.3629,229448.0,0.0,0.999965,0.0443033
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,18.25,234732.0,1306.84,91.4209,234732.0,0.0,0.999966,0.0432731
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,18.5,239874.0,1280.94,93.4236,239874.0,0.0,0.999967,0.0423526
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,18.75,244877.0,1255.55,95.3722,244877.0,0.0,0.999967,0.0415018
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,19.0,249744.0,1230.67,97.2677,249744.0,0.0,0.999968,0.0407048
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,19.25,254478.0,1206.28,99.1113,254478.0,0.0,0.999969,0.0399199
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,19.5,259081.0,1182.37,100.904,259081.0,0.0,0.999969,0.0392026
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,19.75,263556.0,1158.94,102.647,263556.0,0.0,0.99997,0.0386363
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,20.0,267969.0,1935.97,104.365,267969.0,0.0,0.99997,0.0378455
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,20.25,275889.0,1897.6,107.45,275889.0,0.0,0.999971,0.0368653
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,20.5,283602.0,1859.99,110.454,283602.0,0.0,0.999972,0.03581
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,20.75,291112.0,1823.13,113.379,291112.0,0.0,0.999973,0.0349616
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,21.0,298423.0,1786.99,116.227,298423.0,0.0,0.999973,0.0341179
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,21.25,305540.0,1751.58,118.998,305540.0,0.0,0.999974,0.0332467
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,21.5,312467.0,1716.86,121.696,312467.0,0.0,0.999974,0.0324927
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,21.75,319207.0,1682.84,124.321,319207.0,0.0,0.999975,0.0318433
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,22.0,325764.0,1649.49,126.875,325764.0,0.0,0.999975,0.0311862
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,22.25,332143.0,1616.8,129.359,332143.0,0.0,0.999976,0.0305641
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,22.5,338346.0,1584.75,131.775,338346.0,0.0,0.999976,0.0301621
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,22.75,344378.0,1553.34,134.125,344378.0,0.0,0.999977,0.0294774
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,23.0,350242.0,1522.56,136.409,350242.0,0.0,0.999977,0.0290057
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,23.25,355943.0,1492.38,138.629,355943.0,0.0,0.999978,0.0285311
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,23.5,361482.0,1462.81,140.786,361482.0,0.0,0.999978,0.0280449
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,23.75,366863.0,1433.82,142.882,366863.0,0.0,0.999978,0.027668
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,24.0,372090.0,1405.4,144.918,372090.0,0.0,0.999978,0.0274395
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,24.25,377166.0,1377.55,146.895,377166.0,0.0,0.999979,0.0269632
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,24.5,382095.0,1350.24,148.814,382095.0,0.0,0.999979,0.0266081
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,24.75,386879.0,1323.48,150.677,386879.0,0.0,0.999979,0.0262485
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,25.0,391583.0,2097.25,152.509,391583.0,0.0,0.99998,0.0258586
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,25.25,399779.0,2055.69,155.701,399779.0,0.0,0.99998,0.0254063
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,25.5,407752.0,2014.95,158.807,407752.0,0.0,0.99998,0.0249041
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,25.75,415506.0,1975.01,161.827,415506.0,0.0,0.999981,0.0244555
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,26.0,423047.0,1935.87,164.764,423047.0,0.0,0.999981,0.0240758
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,26.25,430379.0,1897.5,167.619,430379.0,0.0,0.999981,0.023669
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,26.5,437506.0,1859.9,170.395,437506.0,0.0,0.999982,0.0232412
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,26.75,444432.0,1823.04,173.092,444432.0,0.0,0.999982,0.0229217
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,27.0,451161.0,1786.91,175.713,451161.0,0.0,0.999982,0.0224661
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,27.25,457699.0,1751.49,178.26,457699.0,0.0,0.999983,0.0221646
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,27.5,464048.0,1716.78,180.732,464048.0,0.0,0.999983,0.0218738
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,27.75,470213.0,1682.76,183.133,470213.0,0.0,0.999983,0.0216463
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,28.0,476197.0,1649.41,185.464,476197.0,0.0,0.999983,0.0212981
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,28.25,482005.0,1616.72,187.726,482005.0,0.0,0.999983,0.0210337
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,28.5,487640.0,1584.68,189.921,487640.0,0.0,0.999984,0.020858
1200_dose_800_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,800.0,0,0.8,0.04,0.8,0,28.75,493106.0,1553.27,192.049,493106.0,0.0,0.999984,0.0205814
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,7984.97
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,276.91
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,8014.54
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,285.226
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,8258.07
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,273.925
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,8338.37
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,289.594
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,8347.68
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,270.394
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,8947.76
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,315.919
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,8516.54
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,309.438
1200_dose_800_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,800.0,0,3.2,0.04,3.2,0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,9059.05
