filename,schedule,dose,gradient,vegf_level,VconcST,Vconc,run,hours,drug_tumour_nM,drug_gut_mgL,drug_blood_mgL,drug_blood_nM,vasc_score,vegfr_inhibition,dll4_average
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,295.781
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,8378.76
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,295.345
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,8438.67
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,5.0,6.229,80.0,0.002426,6.229,0.0,0.0,311.601
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,5.25,375.476,78.4145,0.146236,375.476,0.0,0.978802,127.835
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,5.5,736.003,76.8604,0.28665,736.003,0.0,0.989161,61.148
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,5.75,1087.99,75.3371,0.423739,1087.99,0.0,0.992662,39.4174
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,6.0,1431.61,73.844,0.557568,1431.61,0.0,0.994421,29.8989
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,6.25,1767.04,72.3805,0.688206,1767.04,0.0,0.995479,23.5414
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,6.5,2094.44,70.946,0.815718,2094.44,0.0,0.996185,20.1303
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,6.75,2413.97,69.5399,0.940168,2413.97,0.0,0.99669,17.2903
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,7.0,2725.81,68.1618,1.06162,2725.81,0.0,0.997068,15.2685
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,7.25,3030.1,66.811,1.18013,3030.1,0.0,0.997362,13.7824
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,7.5,3327.0,65.4869,1.29576,3327.0,0.0,0.997598,12.3704
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,7.75,3616.67,64.189,1.40858,3616.67,0.0,0.99779,11.3973
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,8.0,3899.24,62.9168,1.51863,3899.24,0.0,0.99795,10.5061
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,8.25,4174.87,61.6699,1.62598,4174.87,0.0,0.998085,9.8593
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,8.5,4443.7,60.4477,1.73068,4443.7,0.0,0.998201,9.29664
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,8.75,4705.87,59.2497,1.83279,4705.87,0.0,0.998301,8.69214
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,9.0,4961.52,58.0754,1.93236,4961.52,0.0,0.998389,8.28222
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,9.25,5210.77,56.9244,2.02943,5210.77,0.0,0.998466,7.83525
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,9.5,5453.77,55.7962,2.12407,5453.77,0.0,0.998534,7.47409
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,9.75,5690.64,54.6904,2.21633,5690.64,0.0,0.998595,7.19429
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,10.0,5927.73,133.607,2.30867,5927.73,0.0,0.99865,6.88805
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,10.25,6521.97,130.959,2.5401,6521.97,0.0,0.998773,6.33191
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,10.5,7101.72,128.363,2.7659,7101.72,0.0,0.998873,5.79755
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,10.75,7667.3,125.819,2.98618,7667.3,0.0,0.998956,5.37314
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,11.0,8218.99,123.326,3.20104,8218.99,0.0,0.999027,4.99458
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,11.25,8757.08,120.881,3.41061,8757.08,0.0,0.999086,4.67885
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,11.5,9281.85,118.486,3.61499,9281.85,0.0,0.999138,4.40774
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,11.75,9793.57,116.137,3.81429,9793.57,0.0,0.999183,4.19318
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,12.0,10292.5,113.836,4.00861,10292.5,0.0,0.999223,3.97431
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,12.25,10778.9,111.58,4.19806,10778.9,0.0,0.999258,3.80971
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,12.5,11253.1,109.368,4.38273,11253.1,0.0,0.999289,3.63224
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,12.75,11715.3,107.201,4.56273,11715.3,0.0,0.999317,3.48805
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,13.0,12165.7,105.076,4.73815,12165.7,0.0,0.999342,3.35649
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,13.25,12604.5,102.994,4.90908,12604.5,0.0,0.999365,3.24174
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,13.5,13032.2,100.952,5.07562,13032.2,0.0,0.999386,3.14271
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,13.75,13448.7,98.9516,5.23786,13448.7,0.0,0.999405,3.03079
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,14.0,13854.5,96.9905,5.39589,13854.5,0.0,0.999423,2.94152
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,14.25,14249.6,95.0683,5.54979,14249.6,0.0,0.999439,2.8565
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,14.5,14634.4,93.1841,5.69965,14634.4,0.0,0.999453,2.78116
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,14.75,15009.1,91.3373,5.84556,15009.1,0.0,0.999467,2.70872
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,15.0,15380.0,169.527,5.99002,15380.0,0.0,0.99948,2.64512
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,15.25,16104.2,166.167,6.27208,16104.2,0.0,0.999503,2.53705
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,15.5,16810.1,162.874,6.54702,16810.1,0.0,0.999524,2.43618
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,15.75,17498.2,159.646,6.815,17498.2,0.0,0.999543,2.33941
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,16.0,18168.7,156.482,7.07616,18168.7,0.0,0.99956,2.24175
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,16.25,18822.1,153.381,7.33064,18822.1,0.0,0.999575,2.17135
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,16.5,19458.8,150.341,7.57858,19458.8,0.0,0.999589,2.09171
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,16.75,20078.9,147.361,7.82012,20078.9,0.0,0.999602,2.04308
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,17.0,20683.0,144.441,8.05538,20683.0,0.0,0.999613,1.97091
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,17.25,21271.3,141.578,8.2845,21271.3,0.0,0.999624,1.9105
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,17.5,21844.1,138.772,8.50761,21844.1,0.0,0.999634,1.86607
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,17.75,22401.8,136.022,8.72483,22401.8,0.0,0.999643,1.81749
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,18.0,22944.8,133.326,8.93627,22944.8,0.0,0.999651,1.77382
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,18.25,23473.2,130.683,9.14207,23473.2,0.0,0.999659,1.73933
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,18.5,23987.4,128.093,9.34234,23987.4,0.0,0.999667,1.69819
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,18.75,24487.7,125.555,9.5372,24487.7,0.0,0.999673,1.6575
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,19.0,24974.4,123.066,9.72675,24974.4,0.0,0.99968,1.63529
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,19.25,25447.7,120.627,9.91111,25447.7,0.0,0.999686,1.59599
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,19.5,25908.0,118.237,10.0904,25908.0,0.0,0.999691,1.56514
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,19.75,26355.6,115.893,10.2647,26355.6,0.0,0.999696,1.54694
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,20.0,26796.8,193.596,10.4365,26796.8,0.0,0.999701,1.51767
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,20.25,27588.8,189.76,10.745,27588.8,0.0,0.99971,1.47269
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,20.5,28360.1,185.999,11.0454,28360.1,0.0,0.999718,1.43335
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,20.75,29111.1,182.312,11.3379,29111.1,0.0,0.999725,1.39667
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,21.0,29842.3,178.699,11.6226,29842.3,0.0,0.999732,1.36526
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,21.25,30554.0,175.158,11.8998,30554.0,0.0,0.999738,1.33104
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,21.5,31246.6,171.686,12.1696,31246.6,0.0,0.999744,1.30221
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,21.75,31920.6,168.284,12.4321,31920.6,0.0,0.999749,1.27533
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,22.0,32576.3,164.948,12.6875,32576.3,0.0,0.999754,1.25118
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,22.25,33214.2,161.679,12.9359,33214.2,0.0,0.999759,1.22298
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,22.5,33834.6,158.475,13.1775,33834.6,0.0,0.999764,1.20512
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,22.75,34437.8,155.334,13.4124,34437.8,0.0,0.999768,1.18178
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,23.0,35024.2,152.256,13.6408,35024.2,0.0,0.999772,1.16057
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,23.25,35594.2,149.238,13.8628,35594.2,0.0,0.999775,1.14393
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,23.5,36148.1,146.28,14.0785,36148.1,0.0,0.999779,1.12528
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,23.75,36686.2,143.381,14.2881,36686.2,0.0,0.999782,1.10991
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,24.0,37208.9,140.54,14.4917,37208.9,0.0,0.999785,1.09127
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,24.25,37716.5,137.754,14.6894,37716.5,0.0,0.999788,1.07765
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,24.5,38209.4,135.024,14.8814,38209.4,0.0,0.999791,1.06118
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,24.75,38687.7,132.348,15.0677,38687.7,0.0,0.999793,1.0498
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,25.0,39158.2,209.725,15.2509,39158.2,0.0,0.999796,1.03684
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,25.25,39977.7,205.569,15.5701,39977.7,0.0,0.9998,1.01899
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,25.5,40775.0,201.494,15.8806,40775.0,0.0,0.999804,0.995991
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,25.75,41550.5,197.501,16.1826,41550.5,0.0,0.999807,0.976606
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,26.0,42304.6,193.587,16.4763,42304.6,0.0,0.999811,0.9593
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,26.25,43037.7,189.75,16.7619,43037.7,0.0,0.999814,0.943528
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,26.5,43750.4,185.99,17.0394,43750.4,0.0,0.999817,0.930537
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,26.75,44443.0,182.303,17.3092,44443.0,0.0,0.99982,0.913264
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,27.0,45116.0,178.69,17.5713,45116.0,0.0,0.999823,0.900077
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,27.25,45769.7,175.149,17.8259,45769.7,0.0,0.999825,0.889686
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,27.5,46404.6,171.678,18.0732,46404.6,0.0,0.999828,0.877432
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,27.75,47021.1,168.275,18.3133,47021.1,0.0,0.99983,0.863327
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,28.0,47619.6,164.94,18.5464,47619.6,0.0,0.999832,0.853028
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,28.25,48200.4,161.671,18.7725,48200.4,0.0,0.999834,0.842056
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,28.5,48763.8,158.467,18.992,48763.8,0.0,0.999836,0.835344
1200_dose_80_gradient_0_VconcST_0.04_Vconc_3.2_run_0.csv,1200.0,80.0,0,3.2,0.04,3.2,0,28.75,49310.4,155.327,19.2049,49310.4,0.0,0.999838,0.825524
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,899.582
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,892.004
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,899.335
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,897.941
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,889.73
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,895.409
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,890.85
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,904.386
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,897.258
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,5.0,6.229,80.0,0.002426,6.229,0.0,0.0,890.734
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,5.25,375.476,78.4145,0.146236,375.476,0.0,0.978802,333.727
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,5.5,736.003,76.8604,0.28665,736.003,0.0,0.989161,147.263
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,5.75,1087.99,75.3371,0.423739,1087.99,0.0,0.992662,99.6318
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,6.0,1431.61,73.844,0.557568,1431.61,0.0,0.994421,74.9301
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,6.25,1767.04,72.3805,0.688206,1767.04,0.0,0.995479,61.0371
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,6.5,2094.44,70.946,0.815718,2094.44,0.0,0.996185,51.2523
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,6.75,2413.97,69.5399,0.940168,2413.97,0.0,0.99669,43.4079
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,7.0,2725.81,68.1618,1.06162,2725.81,0.0,0.997068,38.5088
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,7.25,3030.1,66.811,1.18013,3030.1,0.0,0.997362,34.3646
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,7.5,3327.0,65.4869,1.29576,3327.0,0.0,0.997598,31.2752
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,7.75,3616.67,64.189,1.40858,3616.67,0.0,0.99779,28.9364
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,8.0,3899.24,62.9168,1.51863,3899.24,0.0,0.99795,26.7298
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,8.25,4174.87,61.6699,1.62598,4174.87,0.0,0.998085,24.9735
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,8.5,4443.7,60.4477,1.73068,4443.7,0.0,0.998201,23.2873
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,8.75,4705.87,59.2497,1.83279,4705.87,0.0,0.998301,22.0091
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,9.0,4961.52,58.0754,1.93236,4961.52,0.0,0.998389,20.8497
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,9.25,5210.77,56.9244,2.02943,5210.77,0.0,0.998466,19.8842
1200_dose_80_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,80.0,0,8.0,0.04,8.0,0,9.5,5453.77,55.7962,2.12407,5453.77,0.0,0.998534,18.8734
